Reservation_ID,Rate,Promo_Code,GST_Amount,Total_Amount,Rate_Plan
RES-00001,800,BOGUS99,40.0,840.0,standard
RES-00002,2500/day,SAVE10,125.0,2625.0,standard
RES-00003,₹2000/day,DISC15,,2100.0,premium
RES-00004,2000/day,SAVE10,100.0,2100.0,standard
RES-00005,3000,DISC15,150.0,3150.0,eco
RES-00006,1500,SAVE10,,1575.0,eco
RES-00007,3000,DISC15,150.0,3150.0,eco
RES-00008,"₹ 1,000 /day",SAVE10,50.0,1050.0,premium
RES-00009,1500,SAVE10,75.0,1575.0,standard
RES-00010,1200/day,BOGUS99,60.0,1260.0,standard
RES-00011,₹800/day,SAVE10,40.0,840.0,standard
RES-00012,"₹ 2,500 /day",,125.0,2625.0,premium
RES-00013,800,SAVE10,40.0,840.0,standard
RES-00014,1200/day,BOGUS99,,1260.0,eco
RES-00015,3000/day,DISC15,,3150.0,standard
RES-00016,800/day,SAVE10,40.0,840.0,eco
RES-00017,2500,DISC15,125.0,2625.0,standard
RES-00018,3000,DISC15,150.0,3150.0,premium
RES-00019,"₹ 2,500 /day",BOGUS99,125.0,2625.0,standard
RES-00020,"₹ 2,500 /day",SAVE10,,2625.0,standard
RES-00021,1000/day,,50.0,1050.0,standard
RES-00022,1200,BOGUS99,60.0,1260.0,eco
RES-00023,"₹ 3,000 /day",,150.0,3150.0,eco
RES-00024,₹1200/day,SAVE10,60.0,1260.0,premium
RES-00025,"₹ 1,500 /day",,75.0,1575.0,premium
RES-00026,"₹ 1,500 /day",BOGUS99,75.0,1575.0,standard
RES-00027,2500/day,BOGUS99,125.0,2625.0,standard
RES-00028,1500,,75.0,1575.0,eco
RES-00029,"₹ 1,000 /day",SAVE10,50.0,1050.0,premium
RES-00030,3000/day,DISC15,150.0,3150.0,eco
RES-00031,800,DISC15,40.0,840.0,eco
RES-00032,2000,BOGUS99,100.0,2100.0,standard
RES-00033,1500/day,,75.0,1575.0,standard
RES-00034,₹2500/day,SAVE10,125.0,2625.0,eco
RES-00035,1000,BOGUS99,50.0,1050.0,standard
RES-00036,"₹ 1,500 /day",DISC15,75.0,1575.0,eco
RES-00037,"₹ 3,000 /day",SAVE10,150.0,3150.0,eco
RES-00038,₹2500/day,SAVE10,125.0,2625.0,eco
RES-00039,800/day,DISC15,,840.0,premium
RES-00040,"₹ 1,000 /day",SAVE10,50.0,1050.0,premium
RES-00041,800,SAVE10,40.0,840.0,eco
RES-00042,₹3000/day,SAVE10,,3150.0,eco
RES-00043,1500,BOGUS99,75.0,1575.0,standard
RES-00044,"₹ 2,500 /day",,125.0,2625.0,premium
RES-00045,1200,BOGUS99,60.0,1260.0,premium
RES-00046,2000,DISC15,100.0,2100.0,premium
RES-00047,2500,DISC15,125.0,2625.0,premium
RES-00048,₹1500/day,,75.0,1575.0,premium
RES-00049,800,DISC15,40.0,840.0,premium
RES-00050,₹3000/day,BOGUS99,150.0,3150.0,eco
RES-00051,3000/day,DISC15,,3150.0,premium
RES-00052,3000/day,SAVE10,150.0,3150.0,premium
